Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 04:08:37 INFO SparkContext: Running Spark version 1.6.3
25/12/04 04:08:37 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 04:08:38 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 04:08:38 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 04:08:38 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 04:08:38 INFO SecurityManager: Changing view acls to: djk
25/12/04 04:08:38 INFO SecurityManager: Changing modify acls to: djk
25/12/04 04:08:38 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 04:08:38 INFO Utils: Successfully started service 'sparkDriver' on port 45445.
25/12/04 04:08:38 INFO Slf4jLogger: Slf4jLogger started
25/12/04 04:08:38 INFO Remoting: Starting remoting
25/12/04 04:08:38 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:34925]
25/12/04 04:08:38 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 34925.
25/12/04 04:08:38 INFO SparkEnv: Registering MapOutputTracker
25/12/04 04:08:38 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 04:08:38 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-15314775-2cfc-4519-8e18-56573d900cbe
25/12/04 04:08:38 INFO MemoryStore: MemoryStore started with capacity 511.1 MB
25/12/04 04:08:38 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 04:08:38 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 04:08:38 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 04:08:38 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-cae84336-77fa-4f47-9035-7cca86b2dd5d/httpd-e1cf7cd5-7a2f-44d3-acff-f9c1d82695ab
25/12/04 04:08:38 INFO HttpServer: Starting HTTP Server
25/12/04 04:08:38 INFO Utils: Successfully started service 'HTTP file server' on port 36239.
25/12/04 04:08:39 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:36239/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764821319249
25/12/04 04:08:39 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251203230839-0077
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/0 on hostPort 49.52.27.60:35123 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/1 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/1 on hostPort 49.52.27.60:35123 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33291.
25/12/04 04:08:49 INFO NettyBlockTransferService: Server created on 33291
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/2 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:08:49 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/2 on hostPort 49.52.27.65:34725 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor added: app-20251203230839-0077/3 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 04:08:49 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251203230839-0077/3 on hostPort 49.52.27.65:34725 with 2 cores, 512.0 MB RAM
25/12/04 04:08:49 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:33291 with 511.1 MB RAM, BlockManagerId(driver, 49.52.27.65, 33291)
25/12/04 04:08:49 INFO BlockManagerMaster: Registered BlockManager
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/2 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/3 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/0 is now RUNNING
25/12/04 04:08:49 INFO AppClient$ClientEndpoint: Executor updated: app-20251203230839-0077/1 is now RUNNING
25/12/04 04:08:59 INFO EventLoggingListener: Logging events to file:/tmp/spark-events/app-20251203230839-0077
25/12/04 04:08:59 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle File Monitor 实验 ===
3. Spark版本: 1.6.3
默认shuffle分区数: 200
请求的Shuffle Manager: sort
当前 Shuffle Manager: sort
Spark 本地目录: /tmp/spark/work
监控将每秒检查一次 /tmp/spark/work 目录中的 shuffle_* 文件
测试数据集: large
分区数: 200
>>> 正在进行数据预热 (Cache & Count)...
>>> 预热完成! 数据已驻留内存。耗时: 65882ms, 记录数: 5000000
>>> 现在开始正式 Shuffle 实验 (此时文件应该会立即产生)

=== 开始运行 sort 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 04:10:06] 文件数: 192, 总大小: 3KB (峰值: 192文件, 3KB)
[ShuffleMonitor 04:11:03] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:04] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:05] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:06] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:07] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:08] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:09] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:10] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:11] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:12] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:13] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:14] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:15] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:16] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:17] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:18] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:19] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:20] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:21] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:22] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:23] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:24] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:25] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:26] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:27] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:28] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:29] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:30] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:31] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:32] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:33] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:34] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:35] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:36] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:38] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:39] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)
[ShuffleMonitor 04:11:40] 文件数: 416, 总大小: 4.12GB (峰值: 416文件, 4.12GB)

[ShuffleMonitor 最终报告]
峰值文件数: 416
峰值文件大小: 4.12GB
推测Shuffle类型: Sort Shuffle

==================================================
测试结果 [sort]:
  执行耗时: 88872ms
  Shuffle数据量: 7.35 GB
  峰值Shuffle文件数: 416 个
  峰值Shuffle文件大小: 4314940KB (4213.81MB)
  Shuffle类型分析: 混合/不确定 (416 个文件)
  平均每个文件大小: 10372KB
